manufacturer_description;count;manufacturer_description
protek;9.0
PRO-MED;9.0
Tecomet;9.0
Bissinger;9.0
SBI;9.0
Lapperre;9.0
Hospithera;9.0
cochlear;9.0
Shutt- Linvatec;9.0
Newdeal;9.0
Fii;9.0
Polodent;9.0
W&H;9.0
Biotech;9.0
Weck;9.0
Wisap;9.0
Wright;9.0
in'surg;9.0
Heiss;9.0
Martin, Gebr.;9.0
technop;9.0
xomed;9.0
Warwick Sasco;9.0
MGB;9.0
Dimeda;8.0
Lemo;8.0
Codema;8.0
henry schein;8.0
BAUSCH&LOMB;8.0
ophtec;8.0
Cusa;8.0
Heine;8.0
MBG;8.0
micra;8.0
Dittmar;8.0
Spine-Tech;8.0
zepf;8.0
Arex;8.0
MD Medical;8.0
Micromed;8.0
prestige;8.0
conmed;8.0
Byron;8.0
harmonic;7.0
b braun;7.0
asico;7.0
HEINE;7.0
H.zepf;7.0
antyllos;7.0
hemolok;7.0
erbe;7.0
innomed;7.0
XOMED;7.0
explorent ou laperre;7.0
Jakobi;7.0
Vtrade;7.0
Pill-Co France;7.0
Intralock;7.0
Artisan Ophtec;7.0
bag france;7.0
St Jude Médical;7.0
bowa;7.0
Trackray;7.0
NSK;7.0
Auto Suture;7.0
Noras;7.0
Asa Dental;7.0
Vaassen;7.0
3M;7.0
rudolf;7.0
bissinger;7.0
Buxton;7.0
Diamond;7.0
MD médical;6.0
biotronik;6.0
stainless;6.0
Atmos;6.0
MedSys;6.0
W. Lorenz;6.0
schreiber;6.0
deckers;6.0
Braun;6.0
richter;6.0
berchtold;6.0
be medical;6.0
Chevalier;6.0
Medibel;6.0
p louis;6.0
maquet;6.0
Jacobs;6.0
Erbrich;6.0
HU FRIEDY;6.0
Accuratus;6.0
Dentsply;6.0
STEMA;6.0
osteo;6.0
MedicMicro;6.0
Halyard Health;6.0
Hemolok;6.0
haslam;6.0
Directa;6.0
midas rex;6.0
jesco;6.0
martin ou medicon;6.0
Euro-Med;6.0
zeppelin;6.0
femcare-nikomed;6.0
AMI;5.0
rebstock;5.0
Schölly;5.0
Snowden & Pencer;5.0
Mullerinstr;5.0
Medwork;5.0
IXION;5.0
Conmed;5.0
A.HEISS;5.0
Beaver;5.0
Intra;5.0
Horizon;5.0
Midas Rex;5.0
Heynen;5.0
Mds Medical;5.0
S & T_F;5.0
bross medical;5.0
howmedica;5.0
chifa;5.0
hospithera;5.0
delacroix-chevallier;5.0
Pws;5.0
piezon;5.0
laerdal;5.0
sulzer;5.0
pmisurgical;5.0
s & n;5.0
dumont;5.0
pws;5.0
allgaier;5.0
Sutter;5.0
aptus;5.0
eye tech;5.0
miltex;5.0
prodont-holliger;5.0
euromi;4.0
Md Ecoline;4.0
thd;4.0
Holland;4.0
BBraun;4.0
D.E.N. MEDICAL;4.0
INOX France;4.0
Markel;4.0
Baehr;4.0
Infinity;4.0
altomed;4.0
Tiemann;4.0
Atlantech;4.0
Rostfrei;4.0
CVR;4.0
Palamix;4.0
Nogaret;4.0
komet;4.0
Ophtec;4.0
SURGI-TEC;4.0
down england;4.0
Fehling;4.0
Richards;4.0
ligasure;4.0
mds;4.0
Polytech;4.0
Belintra;4.0
k. medic;4.0
Lorenz;4.0
Surgical innovation;4.0
Lone Star Medical;4.0
Unknown_F;4.0
TheUnfolder;4.0
V;4.0
Vitallium;4.0
Henke Sass;4.0
Asico;4.0
nobel biocare;4.0
nootens;4.0
novare;4.0
